time,attitudeRoll,attitudePitch,attitudeYaw,rotationRateX,rotationRateY,rotationRateZ,gravityX,gravityY,gravityZ,accelerationX,accelerationY,accelerationZ,direction
0.0,-0.013431911085248001,0.6171481307199475,0.004281559288942704,0.0008314549922943115,0.03246553614735602,-0.01743847690522671,-0.010953826829791066,-0.578711748123169,-0.8154586553573608,0.0045298757031559935,0.00960463285446167,0.01081693172454834, Right
0.02004600001964717,-0.01247207500533857,0.6168897434357541,0.003793269685729686,-0.02263924852013588,0.03543788939714433,-0.02186518162488937,-0.010172979906201366,-0.5785009860992432,-0.8156182765960693,0.0041610170155763635,0.00359553098678589,0.005330801010131836, Right
0.04009200003929435,-0.01145410578849982,0.6166098815292457,0.003345717263774966,-0.0035270731896162033,0.035505644977092736,-0.017842896282672882,-0.00934455450624228,-0.5782727003097534,-0.815790057182312,-0.0006804708391427996,0.009867548942565918,0.0037783384323120117, Right
0.06013700005132705,-0.01038305518166357,0.6164530508041022,0.0028733691646332647,-0.022504493594169624,0.03953082486987114,-0.020088665187358856,-0.008471737615764138,-0.5781447291374207,-0.8158902525901794,0.000796567648649216,0.00914448499679565,0.009341239929199222, Right
0.08018300001276657,-0.009499903838982034,0.6155193278263488,0.002536421196338397,-0.05564433708786967,0.027409752830863,-0.004519520327448847,-0.00775630492717028,-0.5773826241493225,-0.8164368867874146,-0.000834393780678511,0.0012564659118652348,0.0036927461624145508, Right
0.10022900003241376,-0.009014364732533873,0.6147120202960736,0.002406648362683713,-0.01716192439198494,0.018562387675046917,-0.007418713532388208,-0.007364091463387016,-0.5767232775688171,-0.8169063925743103,0.0018709269352257254,0.009676158428192142,0.012127339839935306, Right
0.12027400004444645,-0.008437384546099939,0.6143716681681646,0.002267018328518144,-0.0226775985211134,0.03038948774337769,-0.0022481866180896763,-0.006894407328218222,-0.5764452219009399,-0.8171067833900452,-0.005404177121818067,0.016417086124420166,-0.002427518367767334, Right
0.14032000000588596,-0.00790337909949257,0.6138285072342002,0.002270536200227901,-0.026035044342279424,0.021968571469187737,-0.000772794708609581,-0.0064605409279465675,-0.5760012865066528,-0.8174232840538025,0.0014556576497852802,-0.0021237730979919425,0.0019478797912597656, Right
0.16036500001791865,-0.007419230757622052,0.6134553211396192,0.0021323892275847463,-0.008608784526586533,0.021185658872127533,-0.008474733680486677,-0.006066379602998495,-0.5756961703300476,-0.8176411986351013,0.006691989954560995,0.003979802131652832,-0.0013590455055236814, Right
0.18041100003756586,-0.00719546340326194,0.6131352684601208,0.0021142789184275604,-0.030803434550762177,0.028877878561615958,-0.009478668682277204,-0.005884743761271238,-0.5754344463348389,-0.8178267478942871,0.0033517847768962396,0.005335569381713867,-0.0004562735557556151, Right
0.20045699999900532,-0.00879531322971336,0.6076200459661627,0.003228081310867869,-0.07750409841537473,0.04706989228725433,-0.01867193914949894,-0.007220939267426731,-0.5709151029586792,-0.8209773898124695,0.001498892903327942,-0.0051347017288208025,0.00931662321090698, Right
0.22050300001865253,-0.007912296384013268,0.6075670720198619,0.002978669840583801,-0.08622794598340988,0.07014071941375732,-0.028804998844861995,-0.006496238987892865,-0.5708716511726379,-0.8210136294364929,0.004604148212820292,0.003732919692993164,0.014876544475555418, Right
0.2405480000306852,-0.004069174714378411,0.6065806262379846,0.0012113670243364635,-0.1179218292236328,0.1091962307691574,-0.04481048509478569,-0.0033432331401854736,-0.570061445236206,-0.821595311164856,0.000566133065149188,0.008034408092498776,0.029420018196105964, Right
0.2605940000503324,-0.00035392138154027386,0.6042602721458482,-0.0003140496801049602,-0.15919029712677002,0.16554877161979675,-0.07214125245809555,-0.00029124988941475754,-0.5681535005569458,-0.8229225277900696,-0.0005327250109985472,0.0008926987648010254,0.043442606925964335, Right
0.2806390000041574,0.0041490086068665475,0.6024551481138755,-0.001974914787410372,-0.18994714319705966,0.2704768776893616,-0.11476316303014755,0.0034185526892542826,-0.5666670799255371,-0.8239397406578064,-0.005264866165816782,0.010301053524017334,0.06481504440307617, Right
0.3006850000238046,0.011949177921126573,0.5994290647345916,-0.004925480417496237,-0.2534651458263397,0.4226689338684082,-0.1916770040988922,0.00986569747328758,-0.5641711950302124,-0.8255988955497742,-0.016152318567037582,0.03348571062088014,0.09856343269348143, Right
0.3207310000434518,0.02478597985811797,0.594178823559927,-0.010300687717911308,-0.3763521909713745,0.6443413496017456,-0.3291422724723816,0.02053577080368996,-0.559828519821167,-0.828354001045227,-0.02151233330368996,0.05470156669616697,0.13777172565460205, Right
0.3407770000048913,0.04464224274111955,0.586576360601823,-0.01926083708022938,-0.4019556939601898,0.8871005773544312,-0.4626020789146423,0.037167523056268685,-0.5535129308700562,-0.8320108652114868,-0.02407548204064369,0.07942235469818115,0.17138159275054932, Right
0.360822000016924,0.07130822978374121,0.5784151662456777,-0.03099941041929202,-0.3601340651512146,1.1299349069595337,-0.5551286339759827,0.0596579387784004,-0.5466976165771484,-0.8352021574974059,-0.026470072567462918,0.09567826986312863,0.1822481155395508, Right
0.3808680000365712,0.10353242913210822,0.5699377941004206,-0.044345644032072085,-0.4086006581783295,1.3503787517547607,-0.6326069831848145,0.08701188862323761,-0.5395796895027161,-0.8374262452125549,-0.01875932514667511,0.06345969438552856,0.1660701036453247, Right
0.4009139999980107,0.139006190372542,0.5598873834818543,-0.05799045622603335,-0.4324559271335602,1.4430420398712158,-0.6319824457168579,0.1174030750989914,-0.5310907959938049,-0.839141845703125,0.009000733494758606,0.01572519540786743,0.0960541367530823, Right
0.4209590000100434,0.17454837600635126,0.5486157929574658,-0.07058774627083628,-0.4869976043701172,1.4201877117156982,-0.5930644869804382,0.14817780256271362,-0.521506667137146,-0.8402822017669678,0.034118950366973884,-0.00835484266281128,0.03132224082946776, Right
0.44100500002969056,0.2075894394887916,0.5358870317994583,-0.08149723047457644,-0.5952659845352173,1.3072042465209959,-0.571706235408783,0.1772095412015915,-0.5106039047241211,-0.8413562774658203,0.04491265118122102,-0.05804538726806643,-0.02447313070297241, Right
0.4610510000493378,0.237266630897846,0.5217047773588769,-0.09107569600231756,-0.5850781798362732,1.1739864349365234,-0.5393332242965698,0.20377865433692927,-0.4983588457107544,-0.8426818251609802,0.043215379118919366,-0.03254026174545288,-0.0686798095703125, Right
0.4810960000031628,0.26420550724588243,0.5085160736375841,-0.09963277932736453,-0.5248396396636963,1.1134783029556274,-0.5148504972457886,0.2280995398759842,-0.4868816137313843,-0.8431589007377625,0.02724103629589082,0.048588156700134284,-0.06034451723098755, Right
0.5011420000228101,0.29038875536895525,0.4951198870600281,-0.1078530603971732,-0.5598438382148743,1.1109083890914917,-0.552970826625824,0.2519404888153076,-0.4751371443271637,-0.8430721759796143,-0.0019100010395050038,0.0663236677646637,-0.02088040113449097, Right
0.5211880000424571,0.3168040719177036,0.4812410345833824,-0.11642077786216615,-0.5188198685646057,1.1131504774093628,-0.5777970552444458,0.2761479020118713,-0.4628795981407166,-0.8423091769218445,-0.007150709629058838,0.07648128271102908,-0.008047819137573242, Right
0.5412330000544898,0.3426806148133207,0.467764678785046,-0.12508808377513853,-0.5057470798492432,1.0613867044448853,-0.575074315071106,0.299917995929718,-0.4508922100067138,-0.8406814932823181,0.0037013888359069846,0.06591293215751648,-0.004548549652099611, Right
0.5612790000159293,0.3663892070060263,0.4552618867126151,-0.13288213627898285,-0.4084227681159973,0.94560569524765,-0.5157586336135864,0.3217577636241913,-0.4396975338459015,-0.8385332822799683,0.008030474185943605,0.0010683536529541016,-0.04231083393096922, Right
0.5813250000355765,0.3867570024608692,0.44502896949731896,-0.13998396700684446,-0.2961162030696869,0.7664734721183777,-0.4294522404670715,0.340448260307312,-0.4304840266704559,-0.8359296917915344,0.008840680122375488,-0.022976666688919074,-0.08463299274444583, Right
0.6013700000476092,0.4025100123437305,0.4378903787398365,-0.14567263968622104,-0.19543339312076569,0.5739710927009583,-0.3295383155345917,0.35476866364479065,-0.4240298271179199,-0.8332694172859192,0.015226453542709356,-0.04220250248908998,-0.11141747236251832, Right
0.6214160000090487,0.4140308816339488,0.4320554334118976,-0.14956052447696358,-0.2088538557291031,0.4140758812427521,-0.214710146188736,0.3653340637683869,-0.4187382459640503,-0.8313779830932617,0.00687360763549805,-0.0644313395023346,-0.12482929229736328, Right
0.6414620000286959,0.4209057819094533,0.4269806019580557,-0.1506517524647415,-0.2114240825176239,0.2248142510652542,-0.08762098848819733,0.3719044923782349,-0.4141243696212769,-0.8307755589485168,0.014356493949890132,-0.07697978615760802,-0.13545668125152588, Right
0.6615070000407286,0.422849233996604,0.4229382093588849,-0.14943438810987858,-0.19537042081356049,0.02085443772375584,0.02190189063549041,0.37420228123664856,-0.4104415476322174,-0.8315710425376892,0.02748534083366394,-0.07927405834197998,-0.1419244408607483, Right
0.6815530000021681,0.4201569445173667,0.4201058686262055,-0.14624237527421385,-0.18500858545303345,-0.15119972825050354,0.12161532044410706,0.3724347949028015,-0.4078571200370789,-0.833633542060852,0.02687242627143861,-0.08167535066604614,-0.14070111513137815, Right
0.7015990000218153,0.4136247258690424,0.4181443001167793,-0.14136566178856105,-0.16859965026378632,-0.3002401292324066,0.20305033028125766,0.367302268743515,-0.40606534481048573,-0.8367795348167419,0.029487282037735,-0.08188021183013916,-0.13413715362548828, Right
0.721644000033848,0.4040041633093725,0.4171569845496098,-0.13542396418911715,-0.1286676824092865,-0.4163972139358521,0.25106754899024963,0.359392523765564,-0.4051628708839417,-0.8406426310539246,0.035321861505508416,-0.06824105978012085,-0.11280280351638795, Right
0.7416900000534952,0.39196463624448347,0.4173003443932048,-0.12894120215612365,-0.08714926987886429,-0.5273618698120117,0.3091982305049896,0.3492235839366913,-0.4052939414978027,-0.8448548316955566,0.03786137700080873,-0.048624485731124885,-0.11211532354354857, Right
0.7617345833568834,0.3772457927335207,0.4188461812079376,-0.12151898583974324,-0.03247403725981714,-0.6391225457191467,0.3702201545238495,0.3365197479724884,-0.40670663118362427,-0.8493198156356812,0.04176089167594908,-0.04080313444137573,-0.10075336694717407, Right
0.7817795833689161,0.3601310396713627,0.4212783587663514,-0.11342271031616945,-0.007800914347171786,-0.7449914216995239,0.4016718566417694,0.3215857446193695,-0.40892738103866577,-0.8540263772010803,0.04496088624000548,-0.0368429124355316,-0.08951610326766965, Right
0.8018255833885632,0.3406438387933798,0.42440433713986797,-0.10479037668360401,0.02797452732920648,-0.8397263884544373,0.4349472522735596,0.30445459485054016,-0.4117780327796936,-0.8589215874671936,0.043598383665084825,-0.018931835889816284,-0.07300895452499387, Right
0.8218715833500028,0.3192673079362838,0.42776461212647743,-0.09583794933363296,0.0266896840184927,-0.9257611632347108,0.4386717975139618,0.2855897545814514,-0.4148378670215607,-0.8639143705368042,0.04731121659278871,0.0005922615528106688,-0.057334959506988525, Right
0.8419165833620355,0.2956591774132153,0.4310429858111993,-0.08645424018303481,0.03932837769389154,-1.0455710887908936,0.4787001609802246,0.2647189497947693,-0.4178186058998108,-0.869109570980072,0.06424525380134583,0.01095828413963318,-0.0676732063293457, Right
0.8619625833816826,0.2689482052176139,0.4353104075187818,-0.07603097249172353,0.0977719873189926,-1.1840953826904297,0.5534092783927917,0.2409365624189377,-0.42169189453125,-0.8741427063941956,0.05972263216972351,-0.0003204643726348877,-0.08252227306365964, Right
0.8820085833431222,0.23858636833022384,0.4405352056654475,-0.06410861519673584,0.12403061240911485,-1.3312342166900637,0.6070369482040405,0.21376539766788485,-0.4264236390590668,-0.8789011836051941,0.06376145780086517,-0.003401219844818114,-0.07472735643386844, Right
0.9020545833627692,0.2056119446878968,0.4454208658305317,-0.05167335840830901,0.10583243519067764,-1.4213391542434692,0.5897047519683838,0.18424563109874725,-0.4308377206325531,-0.8834208250045776,0.07133908569812772,0.0009518265724182127,-0.04080396890640259, Right
0.922099583374802,0.1713688577594258,0.4502414042976242,-0.03951304965897677,0.17380709946155548,-1.4615116119384766,0.5725752115249634,0.15353652834892273,-0.4351828992366791,-0.8871541023254395,0.08520250022411346,0.04649573564529419,-0.019828319549560547, Right
0.9421455833362417,0.13666750314757115,0.4558328374558277,-0.02751982695422241,0.22319062054157254,-1.4765944480895996,0.5770441293716431,0.1223313808441162,-0.4402102530002594,-0.8895223140716553,0.08216691762208939,0.0768984854221344,0.005367040634155274, Right
0.9621915833558888,0.10180756523601588,0.46171623925794103,-0.015438300412942425,0.20453330874443051,-1.465761661529541,0.5642195343971252,0.090989850461483,-0.4454852938652039,-0.8906535506248474,0.060331560671329526,0.04753604531288147,0.02038377523422242, Right
0.9822365833679214,0.06719228075928686,0.4655218572696971,-0.0031113183207923142,0.07691770046949388,-1.4389183521270752,0.5686863660812378,0.05999700725078583,-0.4488891959190369,-0.8915709853172302,0.04103143885731697,0.031469732522964484,0.0514373779296875, Right
1.0022825833875686,0.033423829256894265,0.4662965121534043,0.009272442406738536,-0.03728490322828293,-1.3657230138778689,0.5316265821456909,0.02984992414712907,-0.4495812654495239,-0.8927405476570129,0.039592824876308434,0.025234311819076528,0.07630378007888794, Right
1.022328583349008,0.0025997411762186924,0.4661526426821229,0.02011378691852141,0.04396934062242508,-1.2124338150024414,0.4180816113948822,0.002322356915101409,-0.4494527578353882,-0.8933010697364807,0.03553469851613046,0.04924520850181578,0.110357403755188, Right
1.0423735833610408,-0.023198497048092317,0.4686221183384411,0.02805697765837073,0.23490732908248899,-1.0011410713195799,0.30094167590141296,-0.02069564536213874,-0.4516573846340179,-0.8919513821601868,0.013539273291826243,0.09168729186058043,0.13293349742889404, Right
1.062419583380688,-0.04379253188222847,0.4751197910501515,0.034434480983717236,0.40781906247138977,-0.7738844752311707,0.24593475461006165,-0.038929533213377,-0.457444965839386,-0.8883854150772095,-0.0125993974506855,0.0982530415058136,0.13277018070220947, Right
1.0824655833421275,-0.059696821424589985,0.4831424346507657,0.03971813204361143,0.3687659204006195,-0.5741172432899475,0.17119798064231873,-0.05283249542117117,-0.4645642042160034,-0.8839619755744934,-0.01781569793820382,0.05605587363243103,0.12349450588226317, Right
1.1025105833541602,-0.0709306217692044,0.4886393474245258,0.04296092457866331,0.19142323732376101,-0.3995755314826965,0.07518288493156436,-0.0625772774219513,-0.4694249033927918,-0.8807521462440491,-0.014555901288986206,0.008792549371719357,0.10121113061904907, Right
1.1225565833738074,-0.07776496761174709,0.4911595115389144,0.043961217775076215,0.0900852978229523,-0.2406514286994934,0.0041969679296016684,-0.06850301474332812,-0.471648633480072,-0.8791216611862183,-0.02340067178010941,0.009154707193374636,0.09362971782684326, Right
1.1426025833352471,-0.08117105482816497,0.4932048245857422,0.04376696680693986,0.13251024484634402,-0.11208520084619522,-0.030070990324020382,-0.07141860574483871,-0.4734511971473694,-0.8779199123382568,-0.03318040072917938,0.02020409703254699,0.07892394065856936, Right
1.162648583354894,-0.0821342138544549,0.4971446826665586,0.043184629853899405,0.26460278034210205,-0.019059004262089733,-0.05995687097311023,-0.07211055606603622,-0.4769178032875061,-0.8759848475456238,-0.020342454314231862,0.024509936571121216,0.06612461805343625, Right
1.1826935833669268,-0.08135825520056153,0.5036073141935327,0.04191549218723429,0.3605242371559143,0.03190153464674948,-0.09140785038471223,-0.07117883116006851,-0.482588142156601,-0.8729503154754639,-0.004993043839931488,0.029463142156600945,0.048411190509796136, Right
1.202739583386574,-0.07987138500525554,0.5111193210390264,0.04059586701088329,0.345975399017334,0.05202164128422735,-0.08758069574832919,-0.06958957761526108,-0.4891538321971893,-0.8694169521331787,-0.0035915747284889217,0.012667566537857056,0.02642989158630371, Right
1.2227855833480137,-0.07809249656609753,0.5166659493580756,0.03914687327341759,0.1955247670412064,0.045893345028162,-0.07601747661828995,-0.06783016771078113,-0.4939840137958527,-0.8668211102485657,-0.0030011236667633057,-0.01222631335258484,0.010101199150085446, Right
1.242830583360046,-0.07749528782149412,0.5190704846199845,0.03833448070585342,0.07757430523633957,0.04842378571629523,-0.062445174902677536,-0.06722033023834229,-0.4960732758045197,-0.8656747341156006,0.004399895668029787,-0.015294551849365234,0.005353689193725586, Right
1.262876583379693,-0.07686351185661608,0.5191187510614832,0.03758123152407042,0.027216190472245216,0.055450551211833975,-0.0583261772990227,-0.06667156517505649,-0.4961151778697968,-0.8656931519508362,0.008993342518806458,-0.006616175174713132,0.008378088474273685, Right
1.2829225833411328,-0.07589519925341838,0.5191032640646789,0.03672723880033861,0.04877182096242903,0.044838733971118934,-0.04944818839430809,-0.06583385914564135,-0.4961017370223999,-0.8657649755477905,0.01300792396068573,0.006126731634140013,0.004482626914978026, Right
1.3029675833531655,-0.07527466653538764,0.5212190867349185,0.03621318903157173,0.08178102970123291,0.03632500767707826,-0.03275203332304953,-0.06521752476692201,-0.4979377090930938,-0.8647570610046387,0.011750727891921995,0.009183406829833984,-0.003025531768798828, Right
1.3230135833728127,-0.07434206368529614,0.5240317679161907,0.03564198789246745,0.07305212318897247,0.029477166011929512,-0.027423238381743417,-0.06430674344301221,-0.5003749132156372,-0.863417387008667,0.0077118948101997375,-0.002447962760925293,-0.002381563186645509, Right
1.3430595833342522,-0.07319812867311402,0.5265210237563632,0.03505401951187645,0.11372271180152893,0.019345337525010102,-0.014624048024415968,-0.06322772055864331,-0.5025286078453064,-0.8622455000877379,0.006220877170562744,0.006190717220306397,-0.0015087723731994627, Right
1.363104583346285,-0.07199691636951558,0.5283896023609578,0.03456692072417177,0.1078343316912651,0.014978153631091125,-0.002065911889076233,-0.06212427839636803,-0.5041432380676271,-0.8613827228546143,0.0033626779913902296,0.014824330806732178,-0.003988981246948242, Right
1.383150583365932,-0.07091448314274075,0.5286925624525372,0.03417722498597702,0.03863210231065752,0.01091949641704559,-0.011059406213462351,-0.06118102744221687,-0.5044048428535461,-0.861297070980072,0.004906609654426573,-0.002629458904266357,-0.0024114251136779785, Right
1.4031965833855793,-0.06992723691874952,0.5283315228530153,0.0335773356145916,-0.003496713936328888,0.01821902953088284,-0.012450299225747582,-0.06034340709447863,-0.5040930509567261,-0.8615386486053467,0.004770901054143907,0.0018957853317260747,-0.002001941204071044, Right
1.4232425833470188,-0.06910704490256453,0.5282932112771516,0.0329929578613113,0.043861746788024916,0.014261763542890544,-0.029362779110670086,-0.05963809415698053,-0.5040599703788757,-0.8616071343421936,0.004233427345752715,0.01010245084762573,0.0015912652015686035, Right
1.4432875833590515,-0.06846694791683575,0.5288582801399038,0.03247096715402966,0.11311431229114532,0.01544070802628994,-0.021598905324935917,-0.059067074209451675,-0.5045479536056519,-0.8613608479499817,0.0027011074125766745,0.015106976032257082,0.001894295215606689, Right
1.463333583378699,-0.06779761562166563,0.5314225046200538,0.0320578065241163,0.16028130054473874,0.018522404134273533,-0.024797208607196808,-0.05840268358588216,-0.5067601799964905,-0.8601065278053284,0.0036083683371543897,0.009399950504302982,0.0020438432693481445, Right
1.4833795833401382,-0.06700838715890534,0.5345879549936793,0.03150542785080402,0.15418612957000732,0.02149255014955997,-0.04048836231231688,-0.05761614814400672,-0.5094865560531616,-0.858547568321228,0.006010919809341429,0.011607468128204346,-0.0003696680068969727, Right
